
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
           894 |       int __librel (void);
           895 |         int clearenv (void);
           896 |       int rpmatch(const char *);
           897 |       int csid(const char *);
           898 |       int wcsid(const wchar_t);
           899 |
           900 |
           901 |       typedef unsigned int cs_t;
           902 |
           903 |       typedef union ä
           904 |         struct ä
           905 |           unsigned int first_word;
           906 |           unsigned int second_word;
           907 |         ü double_word;
           908 |         double alignment_dummy;
           909 |       ü cds_t;
           910 |
           911 |         extern "builtin"
           912 |
           913 |       int     __cs (cs_t *, cs_t *, cs_t);
           914 |       int     (cs) (cs_t *, cs_t *, cs_t);
           915 |
           916 |         extern "builtin"
           917 |
           918 |         int     __cs1 (void *, void *, void *);
           919 |
           920 |
           921 |
           922 |
           923 |         extern "builtin"
           924 |
           925 |       int     __cds (cds_t *, cds_t *, cds_t);
           926 |       int     (cds) (cds_t *, cds_t *, cds_t);
           927 |
           928 |         extern "builtin"
           929 |
           930 |         int     __cds1 (void *, void *, void *);
           931 |
           932 |
           933 |
           934 |
           935 |
           936 |
           937 |
           938 |
           939 |
           940 |
           941 |
           942 |
           943 |     #pragma map(__EnvnA, "Ö174Ö174ENVNA")
           944 |
           945 |     char *** __EnvnA(void);
           946 |     char *** __Envn(void);
           947 |
           948 |
           949 |
           950 |
           951 |
           952 |
           953 |
           954 |
           955 |             extern "builtin"
           956 |             void *__alloca(unsigned int x);
           957 |
           958 |
           959 |
           960 |
           961 |
           962 |
           963 |
           964 |
           965 |
           966 |
           967 |
           968 |
           969 |
           970 |
           971 |
           972 |
           973 |
           974 |
           975 |
           976 |
           977 |         double       drand48(void);
           978 |         double       erand48(unsigned short int Ä3Ü);
           979 |         long int     jrand48(unsigned short int Ä3Ü);
           980 |         void         lcong48(unsigned short int Ä7Ü);
           981 |         long int     lrand48(void);
           982 |         long int     mrand48(void);
           983 |         long int     nrand48(unsigned short int Ä3Ü);
           984 |           int          putenv(const char *);
           985 |         unsigned short int  *seed48(unsigned short int Ä3Ü);
           986 |         void         srand48(long int);
           987 |           void         setkey(const char *);
           988 |
           989 |
           990 |
           991 |
           992 |
           993 |
           994 |
           995 |
           996 |
           997 |
           998 |         long         a64l(const char *);
           999 |         char        *ecvt(double, int, int * restrict,
          1000 |                                        int * restrict);
          1001 |         char        *fcvt(double, int, int * restrict,
          1002 |                                        int * restrict);
          1003 |         char        *gcvt(double, int, char *);
          1004 |         int          getsubopt(char **, char *const *, char **);
          1005 |         char        *initstate(unsigned, char *, size_t);
          1006 |         char        *l64a(long);
          1007 |         int          mkstemp(char *);
          1008 |         char        *mktemp(char *);
          1009 |         long         random(void);
          1010 |         char        *realpath(const char * restrict,
          1011 |                                     char * restrict);
          1012 |         char        *setstate(const char *);
          1013 |         void         srandom(unsigned);
          1014 |            int          ttyslot(void);
          1015 |            void        *valloc(size_t);
          1016 |           int          grantpt(int);
          1017 |           char        *ptsname(int);
          1018 |           int          unlockpt(int);
          1019 |
          1020 |
          1021 |
          1022 |
          1023 |        int rand_r(unsigned int *);
          1024 |
          1025 |
          1026 |
          1027 |
          1028 |     int __discarddata(void *, size_t);
          1029 |
          1030 |
          1031 |
          1032 |           int setenv (const char *, const char *, int);
          1033 |
          1034 |
          1035 |
          1036 |
          1037 |
          1038 |
          1039 |
          1040 |
          1041 |
          1042 |   ü
          1043 |
          1044 |
          1045 |   extern "C++" ä
          1046 |         inline long abs (long x) ä return labs(x); ü
          1047 |         inline ldiv_t div (long x, long y)
          1048 |         ä return ldiv(x,y); ü
          1049 |   ü
          1050 |
          1051 |
          1052 |                    #pragma checkout(resume)
          1053 |
          1054 |
          1055 |                    #pragma nomargins nosequence
          1056 |                    #pragma checkout(suspend)
          1057 |
          1058 |
          1059 |
          1060 |
          1061 |
          1062 |
          1063 |                    #pragma nomargins nosequence
          1064 |                    #pragma checkout(suspend)
          1065 |
          1066 |
          1067 |
          1068 |     extern "C" ä
          1069 |
          1070 |
          1071 |
          1072 |                    #pragma nomargins nosequence
          1073 |                    #pragma checkout(suspend)
          1074 |
          1075 |
          1076 |
          1077 |
          1078 |
          1079 |
          1080 |     extern "C" ä
          1081 |
          1082 |
          1083 |
          1084 |
          1085 |
          1086 |
          1087 |
          1088 |
          1089 |           typedef unsigned int dev_t ;
          1090 |
          1091 |
          1092 |
          1093 |
          1094 |              typedef int gid_t;
          1095 |
          1096 |
          1097 |
          1098 |
          1099 |           typedef unsigned int  ino_t ;
          1100 |
          1101 |
          1102 |
          1103 |           typedef int mode_t ;
          1104 |
          1105 |
          1106 |
          1107 |
          1108 |           typedef int nlink_t ;
          1109 |
          1110 |
          1111 |
          1112 |
          1113 |
          1114 |             typedef  int off_t ;
          1115 |
          1116 |
          1117 |            typedef long long off64_t;
          1118 |
          1119 |
          1120 |           typedef signed int pid_t ;
          1121 |
          1122 |
          1123 |
          1124 |
          1125 |             typedef signed int ssize_t ;
          1126 |
          1127 |
          1128 |
          1129 |
          1130 |              typedef int uid_t;
          1131 |
          1132 |
          1133 |
          1134 |
          1135 |
          1136 |
          1137 |
          1138 |           typedef long time_t ;
          1139 |
          1140 |
          1141 |
          1142 |           typedef unsigned long clock_t;
          1143 |
          1144 |
          1145 |
          1146 |           typedef struct ä
          1147 |                      unsigned int   __sigs_0;
          1148 |                      unsigned int   __sigs_1;
          1149 |                   ü sigset_t ;
          1150 |
          1151 |
          1152 |
          1153 |           typedef unsigned char cc_t;
          1154 |
          1155 |
          1156 |
          1157 |           typedef unsigned int speed_t ;
          1158 |
          1159 |
          1160 |
          1161 |           typedef unsigned int tcflag_t ;
          1162 |
          1163 |
          1164 |
          1165 |
          1166 |
          1167 |
          1168 |
          1169 |           typedef unsigned int mtm_t ;
          1170 |
          1171 |
          1172 |
          1173 |
          1174 |           typedef unsigned int rdev_t ;
          1175 |
          1176 |
          1177 |
          1178 |
          1179 |           typedef char tid_tÄ8Ü;
          1180 |
          1181 |
          1182 |             typedef struct ä
          1183 |                       char __Ä0x08Ü;
          1184 |             ü __osenv_token;
          1185 |
          1186 |
          1187 |
          1188 |
          1189 |
          1190 |
          1191 |
          1192 |           typedef struct ä
          1193 |                      char __Ä0x08Ü;
          1194 |           ü pthread_t;
          1195 |
          1196 |           typedef  struct ä
          1197 |                       char __Ä0x58Ü;
          1198 |           ü pthread_attr_t;
          1199 |
          1200 |              typedef struct ä
          1201 |                         unsigned long __m;
          1202 |              ü pthread_mutex_t;
          1203 |
          1204 |           typedef struct ä
          1205 |                      char __Ä0x04Ü;
          1206 |           ü pthread_mutexattr_t;
          1207 |
          1208 |                 typedef struct ä
          1209 |                      char __Ä0x04Ü;
          1210 |                 ü pthread_cond_t;
          1211 |
          1212 |           typedef struct ä
          1213 |                      char __Ä0x04Ü;
          1214 |           ü pthread_condattr_t;
          1215 |
          1216 |           typedef struct ä
          1217 |                      char __Ä0x04Ü;
          1218 |           ü pthread_key_t;
          1219 |
          1220 |           typedef int pthread_once_t;
          1221 |
          1222 |              typedef struct ä
          1223 |                         char __Ä0x04Ü;
          1224 |               ü pthread_rwlockattr_t;
          1225 |
          1226 |              typedef struct ä
          1227 |                         char __Ä0x04Ü;
          1228 |               ü pthread_rwlock_t;
          1229 |
          1230 |
          1231 |
          1232 |
          1233 |
          1234 |
          1235 |
          1236 |          typedef long key_t;
          1237 |
          1238 |
          1239 |
          1240 |
          1241 |
          1242 |
          1243 |
          1244 |          typedef int id_t;
          1245 |
          1246 |          typedef unsigned int  useconds_t;
          1247 |
          1248 |
          1249 |          typedef unsigned char sa_family_t;
          1250 |
          1251 |
          1252 |
          1253 |          typedef unsigned short in_port_t;
          1254 |
          1255 |
          1256 |             typedef long mcontext_tÄ40Ü;
          1257 |
          1258 |
          1259 |
          1260 |
          1261 |
          1262 |           typedef  unsigned char  u_char;
          1263 |
          1264 |           typedef  unsigned int   u_int;
          1265 |
          1266 |           typedef  unsigned short ushort;
          1267 |
          1268 |           typedef  unsigned short u_short;
          1269 |
          1270 |           typedef  unsigned long  u_long;
          1271 |
          1272 |
          1273 |
          1274 |
          1275 |
          1276 |          typedef unsigned long in_addr_t;
          1277 |
          1278 |          typedef in_addr_t ip_addr_t;
          1279 |
          1280 |
          1281 |          typedef  char *    caddr_t;
          1282 |
          1283 |
          1284 |
          1285 |
          1286 |
          1287 |
          1288 |          typedef signed long blkcnt_t;
          1289 |
          1290 |          typedef signed int    blksize_t;
          1291 |
          1292 |          typedef unsigned long fsblkcnt_t;
          1293 |
          1294 |          typedef unsigned int  fsfilcnt_t;
          1295 |
          1296 |
          1297 |          typedef signed int    suseconds_t;
          1298 |
          1299 |
          1300 |
          1301 |
          1302 |
          1303 |
          1304 |
          1305 |   ü
          1306 |
          1307 |                    #pragma checkout(resume)
          1308 |
          1309 |
          1310 |
          1311 |
          1312 |      struct __file;
          1313 |      typedef int _GETCFUNC(struct __file *);
          1314 |      typedef int _PUTCFUNC(int, struct __file *);
          1315 |      struct __file
          1316 |         ä
          1317 |         unsigned char  *__bufPtr;
          1318 |         long int        __countIn;
          1319 |         long int        __countOut;
          1320 |         _GETCFUNC      *__fcbgetc;
          1321 |         _PUTCFUNC      *__fcbputc;
          1322 |         unsigned int    __cntlinterpret : 1;
          1323 |         unsigned int    __fcb_ascii : 1;
          1324 |         unsigned int    __fcb_orientation : 2;
          1325 |         ü;
          1326 |
          1327 |      struct __ffile
          1328 |        ä
          1329 |        struct __file *__fp;
          1330 |        ü;
          1331 |
          1332 |      typedef struct __ffile *__FILEP;
          1333 |
          1334 |
          1335 |      typedef struct __ffile FILE;
          1336 |
          1337 |   struct __fpos_t ä
          1338 |     long int __fpos_elemÄ8Ü;
          1339 |     ü;
          1340 |
          1341 |   typedef struct __fpos_t fpos_t;
          1342 |
          1343 |
          1344 |
          1345 |
          1346 |
          1347 |
          1348 |       typedef char  *___valist;
          1349 |     typedef ___valist  va_list;
          1350 |
          1351 |
          1352 |
          1353 |
          1354 |
          1355 |
          1356 |
          1357 |
          1358 |
          1359 |
          1360 |      typedef const unsigned short *__cusp;
          1361 |
          1362 |
          1363 |
          1364 |
          1365 |
          1366 |
          1367 |
          1368 |
          1369 |
          1370 |       #pragma map (vprintf, "Ö174Ö174VPRNT")
          1371 |       #pragma map (vfprintf, "Ö174Ö174VFPRT")
          1372 |         #pragma map (vsprintf, "Ö174Ö174VSPRT")
          1373 |
          1374 |
          1375 |
          1376 |
          1377 |     void     clearerr (FILE *);
          1378 |     int      fclose (FILE *);
          1379 |     int      feof (FILE *);
          1380 |     int      ferror (FILE *);
          1381 |     int      fflush (FILE *);
          1382 |     int      fgetc (FILE *);
          1383 |     int      fgetpos (FILE * restrict, fpos_t * restrict);
          1384 |     char    *fgets (char * restrict, int, FILE * restrict);
          1385 |     FILE    *fopen (const char * restrict,
          1386 |                     const char * restrict);
          1387 |     int      fprintf (FILE * restrict,
          1388 |                        const char * restrict, ...);
          1389 |     int      fputc (int, FILE *);
          1390 |     int      fputs (const char * restrict, FILE * restrict);
          1391 |     size_t   fread (void * restrict, size_t,
          1392 |                     size_t, FILE * restrict);
          1393 |     FILE    *freopen (const char * restrict,
          1394 |                       const char * restrict, FILE * restrict);
          1395 |     int      fscanf (FILE * restrict,
          1396 |                       const char * restrict, ...);
          1397 |     int      fseek (FILE *, long int, int);
          1398 |     int      fsetpos (FILE *, const fpos_t *);
          1399 |     long int ftell (FILE *);
          1400 |    size_t   fwrite (const void * restrict, size_t, size_t,
          1401 |                      FILE * restrict);
          1402 |     int      getc (FILE *);
          1403 |     int      getchar (void);
          1404 |     char    *gets (char *);
          1405 |     void     perror (const char *);
          1406 |     int      printf (const char * restrict, ...);
          1407 |     int      putc (int, FILE *);
          1408 |     int      putchar (int);
          1409 |     int      puts (const char *);
          1410 |     int      remove (const char *);
          1411 |     int      rename (const char *, const char *);
          1412 |     void     rewind (FILE *);
          1413 |     int      scanf (const char * restrict, ...);
          1414 |     void     setbuf (FILE * restrict, char * restrict);
          1415 |     int      setvbuf (FILE * restrict, char * restrict,
          1416 |                       int, size_t);
          1417 |       int      sprintf (char * restrict,
          1418 |                          const char * restrict, ...);
          1419 |     int      sscanf (const char * restrict,
          1420 |                      const char * restrict, ...);
          1421 |     FILE    *tmpfile (void);
          1422 |     char    *tmpnam (char *);
          1423 |     int      ungetc (int, FILE *);
          1424 |     int      vfprintf (FILE * restrict,
          1425 |                         const char * restrict, ___valist);
          1426 |     int      vprintf (const char * restrict, ___valist);
          1427 |     int      vsprintf (char * restrict,
          1428 |                         const char * restrict, ___valist);
          1429 |
          1430 |
          1431 |          off_t ftello(FILE *);
          1432 |          int fseeko(FILE *, off_t, int);
          1433 |
